1,,,A 527,1,7,Macht hoch die Tür,Advent,in allen 4 GB enthalten
3,,,3,3,,Wie soll ich Dich empfangen,Advent,nicht im ukr.GB enthalten
23,,555,23,18,39,O Du fröhliche,Weihnachten,
26,,560,26,21,42,Stille Nacht,Weihnachten,
30,,,30,23,,Bis hierher hat mich Gott gebracht,Jahreswende,
33,,,33,24,,Das Jahr geht still zu Ende,Jahreswende,
40,,,40,26,,"Sieh, dein König kommt zu Dir",Palmsonntag,
43,,,43,29,82,O Haupt voll Blut und Wunden,Karfreitag,
49,,,A 336,33,74,Es ist ein Born,Karfreitag,
66,,519,66,44,95,"Freut Euch, Ihr Christen",Ostern,
68,,,A 365,45,35,"Kommt, stimmet alle jubelnd ein",Ostern,
69,,,69,46,,"Ich weiss, dass mein Erlöser lebt",Ostern,
70,,,70,47,,Auf Christi Himmelfahrt allein,Himmelfahrt,
76,,,76,50,448,Wo Gottes Geist regieret,Pfingsten,
81,,,81,52,126,Geist der Wahrheit lehre mich,Pfingsten,
82,,,82,53,122,"Geist der Wahrheit, Geist des Lebens",Pfingsten,
93,,,93,59,,"O Herr, nimm unsre Schuld",Busstag,
95,,,95,96,232,"Liebster Jesu, wir sind hier",Einladung/Heilsverlangen/Heiligung,
96,,,96,97,,Gott mein Licht erleuchte mich,Einladung/Heilsverlangen/Heiligung,
97,,,97,98,,Beschwertes Herz leg ab die Sorgen,Einladung/Heilsverlangen/Heiligung,
99,,,99,61,,"Licht vom Licht, erleuchte mich",Einladung/Heilsverlangen/Heiligung,
103,,9,103,65,202,Gott ist gegenwärtig,Einladung/Heilsverlangen/Heiligung,
106,,,106,68,255,"Betgemeinde, heil’ge dich",Einladung/Heilsverlangen/Heiligung,
107,a,244,107,69,143,Hier ist mein Herz,Einladung/Heilsverlangen/Heiligung,
109,,,A 498,71,183,"Fels des Heils, Herr Jesu Christ",Einladung/Heilsverlangen/Heiligung,
111,,,111,73,276,O komm mit mir,Einladung/Heilsverlangen/Heiligung,
112,,274,112,74,,"Kommt her, Ihr seid geladen",Einladung/Heilsverlangen/Heiligung,
116,,,116,78,,"Licht, das in die Welt gekommen",Einladung/Heilsverlangen/Heiligung,
118,a,,118,80,,O wie freun wir uns der Stunde,Einladung/Heilsverlangen/Heiligung,
120,,,120,82,222,"Herr, hier bring ich mein alles",Einladung/Heilsverlangen/Heiligung,
125,,,125,87,,Hehr und Heilig ist die Stätte,Einladung/Heilsverlangen/Heiligung,
126,,333,333,88,142,"Gehe nicht vorbei, o Heiland",Einladung/Heilsverlangen/Heiligung,
128,,,128,89,,Ein Ort ist mir gar lieb und wert,Einladung/Heilsverlangen/Heiligung,
130,,74,130,90,212,Zu des Heilands Füssen,Einladung/Heilsverlangen/Heiligung,
131,,260,131,91,240,"Sieh, ich breite voll Verlangen",Einladung/Heilsverlangen/Heiligung,
132,,,A 308,92,208,"Wer da will, der komme",Einladung/Heilsverlangen/Heiligung,
134,,237,134,93,180,"Kehr ein, o Herr, kehr ein",Einladung/Heilsverlangen/Heiligung,
135,,,135,95,344,O kaufe aus die Gnadenzeit,Einladung/Heilsverlangen/Heiligung,
144,b,,144,107,213,Ach bleib mir Deiner Gnade,Glaube/Vertrauen/Trost,
146,a,,146,108,,Befiehl du Deine Wege,Glaube/Vertrauen/Trost,
154,,,154,113,319,Wer nur den lieben Gott lässt walten,Glaube/Vertrauen/Trost,
156,,265,156,114,314,"Was Gott tut, das ist wohlgetan",Glaube/Vertrauen/Trost,
158,,,158,115,,"Jesus, hilf siegen",Glaube/Vertrauen/Trost,
168,a,,168,117,304,"Jesu, Heiland meiner Seele",Glaube/Vertrauen/Trost,
175,,,175,120,258,"Dein Wort, o Herr, ist milder Tau",Glaube/Vertrauen/Trost,
181,,203,181,122,,Nicht menschlicher Rat,Glaube/Vertrauen/Trost,
186,,,186,124,167,"An deinem Wort, Herr, will ich bleiben",Glaube/Vertrauen/Trost,
189,,,189,125,311,"Mit Dir, o Herr, verbunden",Glaube/Vertrauen/Trost,
190,,223,190,126,,"Harre, meine Seele",Glaube/Vertrauen/Trost,
194,,262,194,128,572,So nimm denn meine Hände,Glaube/Vertrauen/Trost,
196,,,196,129,176,Ich weiss einen Strom,Glaube/Vertrauen/Trost,
198,,219,A 219,130,393,Immer mutig vorwärts,Glaube/Vertrauen/Trost,
199,,245,199,131,305,Ich brauch dich alle Zeit,Glaube/Vertrauen/Trost,
200,,198,200,132,614,Licht nach dem Dunkeln,Glaube/Vertrauen/Trost,
202,,236,202,133,,Vor meines Herzens König,Glaube/Vertrauen/Trost,
204,,,204,134,298,Einen goldnen Wanderstab,Glaube/Vertrauen/Trost,
213,,207,,,,,,
221,,376,221,143,228,Ich bete an die Macht der Liebe,Gottes Liebe/Nächstenliebe,
227,,41,227,149,,Wie gross ist dea Allmächt'gen Güte,Gottes Liebe/Nächstenliebe,
235,,,235,153,340,Kleine Tropfen Wasser,Gottes Liebe/Nächstenliebe,
236,,384,236,154,430,Mehr lieben möchte ich dich,Gottes Liebe/Nächstenliebe,
237,,226,237,156,317,Welch ein Freund ist unser Jesu,Gottes Liebe/Nächstenliebe,
238,,,A 165,157,336,"Jetzt, in unsren Jugendtagen",Gottes Liebe/Nächstenliebe,
243,,,243,161,,Die Liebe ist viel stärker als der Tod,Gottes Liebe/Nächstenliebe,
249,,313,,,,,,
250,,298,250,166,,Eine Botschaft voll Erbarmen,Vergebung/Gnade,
253,,,253,167,,"Seele, auf, ich will’s verkünden",Vergebung/Gnade,
254,,,A 371,168,445,"Wie herrlich, wie seelig bei Jesu",Vergebung/Gnade,
255,,,255,169,494,Grosser Gott wir loben Dich,Lob/Dank/Anbetung,
256,b,52,256,170,60,Nun danket alle Gott,Lob/Dank/Anbetung,
257,b,,257,171,,"Du, meine Seele, singe",Lob/Dank/Anbetung,
259,,61,259,173,,Sollt ich meinem Gott nicht singen,Lob/Dank/Anbetung,
261,,58,261,176,,"Lobe den Herren, den mächtigen König",Lob/Dank/Anbetung,
269,,,269,183,440,Weil ich Jesu Schäflein bin,Lob/Dank/Anbetung,
272,,62,272,186,,Danket dem Herrn,Lob/Dank/Anbetung,
273,,,273,187,508,"Lobt froh den Herrn, ihr jugendlichen Chöre",Lob/Dank/Anbetung,
274,,,274,188,,Lasst froh uns Dankeslieder singen,Lob/Dank/Anbetung,
275,,45,,,,,,
277,,70,277,192,,"Herr, dir sei Preis!",Lob/Dank/Anbetung,
289,,,289,202,,"O Jesu, meine Sonne",Heiliges Abendmahl,
290,,392,290,203,,"Seliger Friede, köstliche Gab",Heiliges Abendmahl,
291,,342,291,204,,"Reicher König, Wirt voll Gnaden",Heiliges Abendmahl,
293,,,A 421,206,433,O in den Armen Jesu,Heiliges Abendmahl,
295,,400,295,208,443,Wenn Friede mit Gott,Heiliges Abendmahl,
296,,,A  75,209,437,Seliges Wissen,Heiliges Abendmahl,
300,,345,300,213,,Herrliche liebliche Stunde,Heiliges Abendmahl,
332,,,332,228,165,Herz und Herz vereint zusammen,Gemeinde-Gemeinschaft,
335,,,335,230,,Es kennt der Herr die Seinen,Gemeinde-Gemeinschaft,
342,,366,342,232,,Ihr Schwestern und ihr Brüder,Gemeinde-Gemeinschaft,
343,,218,,,,,,
344,,280,344,234,,"Herrlich, herrlich bauet Gott sein Werk",Gemeinde-Gemeinschaft,
355,,,355,245,233,"Mache dich, mein Geist, bereit",Sendung/Nachfolge/Bekenntnis,
366,b,,366,250,234,"Näher, mein Gott zu Dir",Sendung/Nachfolge/Bekenntnis,
370,,,370,251,563,"Herr, mein Heiland und mein Hirte",Sendung/Nachfolge/Bekenntnis,
371,,,371,252,,"Stern, auf den ich schaue",Sendung/Nachfolge/Bekenntnis,
373,,106,373,254,245,"Herr, mein Leben, es sei dein",Sendung/Nachfolge/Bekenntnis,
374,,,374,255,597,Herrlich strahlt des Meisters Gnade,Sendung/Nachfolge/Bekenntnis,
376,,,376,257,570,"Nahe bei Jesus, o Leben so schön",Sendung/Nachfolge/Bekenntnis,
382,,108,,,,,,
383,,,383,263,326,Im Dienste Jesu stehen,Sendung/Nachfolge/Bekenntnis,
395,,,395,271,266,"Fort, fort, mein Herz, zum Himmel",Verheissung/Erwartung/Erfüllung,
397,,,A 153,273,276,Ich will streben nach dem Leben,Verheissung/Erwartung/Erfüllung,
398,,,398,274,8,"Wir warten Dein, o Gottessohn",Verheissung/Erwartung/Erfüllung,
400,,413,400,275,,Ich hab von ferne,Verheissung/Erwartung/Erfüllung,
402,,178,402,276,252,Auf ewig bei dem Herrn,Verheissung/Erwartung/Erfüllung,
404,,,404,278,,Wie wird uns sein,Verheissung/Erwartung/Erfüllung,
406,,437,406,280,627,"Herrliches, liebliches Zion",Verheissung/Erwartung/Erfüllung,
412,a,424,412,285,6,Es harrt die Braut schon lange schon,Verheissung/Erwartung/Erfüllung,
413,,,A 410,286,4,Die Lenden lasst umgürtet sein,Verheissung/Erwartung/Erfüllung,
417,b,,417,288,,Nach Zion meine Seele,Verheissung/Erwartung/Erfüllung,
430,,,430,294,,"Ach wie flüchtig, ach wie nichtig",Sterben – Ewiges Leben,
431,,,431,295,,"Jesus, meine Zuversicht",Sterben – Ewiges Leben,
434,,,434,297,524,Lasst mich gehen,Sterben – Ewiges Leben,
435,,447,435,298,633,Meine Heimat ist dort,Sterben – Ewiges Leben,
437,,146,437,299,518,Gleich wie die schimmernden Sterne,Sterben – Ewiges Leben,
438,,,438,300,530,Wo keine Wolke sich türmt,Sterben – Ewiges Leben,
